Company_ID,Company_Name,Industry,Revenue,Employee_Count,Founded_Year,Country,State,City,CEO_Name
1,oeGNtATGsH Corp,Retail,$311M,4432,1954,USA,London,Munich,Egxij Nuwmesc
2,BytKfHHymZ Corp,Energy,$1M,4213,1981,Germany,Bavaria,London,Ffucv Aeaualj
3,bFvvYLsWhG Corp,Energy,$99M,2142,2015,UK,California,Pune,Jdpma Pzhwcjj
4,xVkxeRlBlv Corp,Finance,$815M,4043,1968,Germany,Maharashtra,Pune,Qedlb Kpbxgcg
5,oItUpjgBiN Corp,Technology,$641M,2544,2015,Germany,Ontario,Pune,Wfqes Eumeuar
6,CNAGhrjLmc Corp,Healthcare,$338M,2523,1980,Canada,California,San Francisco,Pcnhu Qsmriob
7,GExKpGPNUI Corp,Finance,$22M,562,1926,India,London,Toronto,Wqvto Qzzjehv
8,SxqmbQCgTS Corp,Finance,$443M,2190,1955,India,Maharashtra,Toronto,Neayo Xnssusi
9,chFwsIfpck Corp,Finance,$253M,4929,2012,USA,Maharashtra,Munich,Qayon Yxqmpcd
10,ZqRsdqDrbk Corp,Finance,$181M,2950,1976,Germany,London,Pune,Gofod Brizgom
11,hAUCBQmPXE Corp,Energy,$823M,3417,1977,Germany,Maharashtra,Munich,Dtqcd Wdpvdck
12,xqwtuZAaQQ Corp,Technology,$136M,2519,1939,UK,Bavaria,San Francisco,Qgknf Vdozqsc
13,nHKfUWCiOh Corp,Finance,$856M,798,1908,UK,California,San Francisco,Fsyvw Rfqascp
14,CHPxtgNJRs Corp,Finance,$101M,839,2005,UK,Bavaria,London,Ptzek Nfwtpvt
15,yRDBGlTiPK Corp,Technology,$90M,592,1937,Canada,California,San Francisco,Eqlvd Jwvfqta
16,OxXLUFwhHU Corp,Healthcare,$844M,1015,1918,India,London,Munich,Vuqdg Siuqwfp
17,mLLkQsiHZf Corp,Finance,$424M,3177,1934,Germany,California,Munich,Vzbqc Mxkkrfx
18,IBRRCepiFN Corp,Healthcare,$399M,2160,2000,USA,Ontario,Toronto,Sfdxp Ckzteqy
19,evCAhWtzbK Corp,Finance,$135M,1641,1978,USA,London,San Francisco,Vfmsh Gzaagio
20,hyBhAaIxNP Corp,Retail,$398M,1760,1919,USA,California,San Francisco,Dvmoi Totkpwc
21,LajQsnJmMe Corp,Finance,$571M,2775,1961,Germany,Bavaria,Pune,Scboq Zdwefbp
22,JPpSrCwDxu Corp,Healthcare,$107M,2129,2013,Canada,Bavaria,London,Jegyn Kmblzuz
23,jpURdgDpeU Corp,Finance,$505M,4721,1941,India,Maharashtra,Pune,Gyzpw Nkciamv
24,mwPXxOgFHH Corp,Energy,$386M,3167,2014,Canada,Ontario,Munich,Mmrin Ogjoxkf
25,JzTKKBZPXQ Corp,Retail,$693M,2731,1989,UK,Bavaria,Munich,Sbjmo Akyyukp
26,HEzsknudpk Corp,Technology,$360M,464,1941,USA,Bavaria,Munich,Byboz Sggzgyx
27,uGYpRxQHHV Corp,Healthcare,$543M,1288,1960,UK,Maharashtra,Pune,Jkxom Zwnqnsx
28,SEHKMRezWI Corp,Retail,$619M,62,1955,USA,Bavaria,Munich,Yneoq Ovdpsmq
29,LiedirJsxp Corp,Energy,$222M,274,1972,USA,Bavaria,Toronto,Sfhqg Jdbrqax
30,sZNDXUzNuM Corp,Technology,$668M,2138,1977,USA,Maharashtra,London,Etpcg Ocugygn
31,sCBwDEziKM Corp,Healthcare,$337M,81,2013,UK,California,Munich,Oxvtw Ovcsymp
32,XYUcEfcqYk Corp,Retail,$881M,4477,1929,UK,Ontario,London,Zutwn Efppygn
33,HLicfcZYNw Corp,Healthcare,$3M,864,1938,Germany,Ontario,San Francisco,Pdsxb Gasztun
34,sXjoFELNNZ Corp,Healthcare,$751M,555,1913,Canada,Bavaria,San Francisco,Mwodp Dvozioe
